IMAGE,MEDICINE_NAME
1501.png,dummy_label
1502.png,dummy_label
1503.png,dummy_label
1504.png,dummy_label
1505.png,dummy_label
1506.png,dummy_label
1507.png,dummy_label
1508.png,dummy_label
1509.png,dummy_label
151.png,dummy_label
1510.png,dummy_label
1511.png,dummy_label
1512.png,dummy_label
1513.png,dummy_label
1514.png,dummy_label
1515.png,dummy_label
1516.png,dummy_label
1517.png,dummy_label
1518.png,dummy_label
1519.png,dummy_label
152.png,dummy_label
1520.png,dummy_label
1521.png,dummy_label
1522.png,dummy_label
1523.png,dummy_label
1524.png,dummy_label
1525.png,dummy_label
1526.png,dummy_label
1527.png,dummy_label
1528.png,dummy_label
1529.png,dummy_label
153.png,dummy_label
1530.png,dummy_label
1531.png,dummy_label
1532.png,dummy_label
1533.png,dummy_label
1534.png,dummy_label
1535.png,dummy_label
1536.png,dummy_label
1537.png,dummy_label
1538.png,dummy_label
1539.png,dummy_label
154.png,dummy_label
1540.png,dummy_label
1541.png,dummy_label
1542.png,dummy_label
1543.png,dummy_label
1544.png,dummy_label
1545.png,dummy_label
1546.png,dummy_label
1547.png,dummy_label
1548.png,dummy_label
1549.png,dummy_label
155.png,dummy_label
1550.png,dummy_label
1551.png,dummy_label
1552.png,dummy_label
1553.png,dummy_label
1554.png,dummy_label
1555.png,dummy_label
1556.png,dummy_label
1557.png,dummy_label
1558.png,dummy_label
1559.png,dummy_label
156.png,dummy_label
1560.png,dummy_label
1561.png,dummy_label
1562.png,dummy_label
1563.png,dummy_label
1564.png,dummy_label
1565.png,dummy_label
1566.png,dummy_label
1567.png,dummy_label
1568.png,dummy_label
1569.png,dummy_label
157.png,dummy_label
1570.png,dummy_label
1571.png,dummy_label
1572.png,dummy_label
1573.png,dummy_label
1574.png,dummy_label
1575.png,dummy_label
1576.png,dummy_label
1577.png,dummy_label
1578.png,dummy_label
1579.png,dummy_label
158.png,dummy_label
1580.png,dummy_label
1581.png,dummy_label
1582.png,dummy_label
1583.png,dummy_label
1584.png,dummy_label
1585.png,dummy_label
1586.png,dummy_label
1587.png,dummy_label
1588.png,dummy_label
1589.png,dummy_label
159.png,dummy_label
1590.png,dummy_label
1591.png,dummy_label
1592.png,dummy_label
1593.png,dummy_label
1594.png,dummy_label
1595.png,dummy_label
1596.png,dummy_label
1597.png,dummy_label
1598.png,dummy_label
1599.png,dummy_label
16.png,dummy_label
160.png,dummy_label
1600.png,dummy_label
1601.png,dummy_label
1602.png,dummy_label
1603.png,dummy_label
1604.png,dummy_label
1605.png,dummy_label
1606.png,dummy_label
1607.png,dummy_label
1608.png,dummy_label
1609.png,dummy_label
161.png,dummy_label
1610.png,dummy_label
1611.png,dummy_label
1612.png,dummy_label
1613.png,dummy_label
1614.png,dummy_label
1615.png,dummy_label
1616.png,dummy_label
1617.png,dummy_label
1618.png,dummy_label
1619.png,dummy_label
162.png,dummy_label
1620.png,dummy_label
1621.png,dummy_label
1622.png,dummy_label
1623.png,dummy_label
1624.png,dummy_label
1625.png,dummy_label
1626.png,dummy_label
1627.png,dummy_label
1628.png,dummy_label
1629.png,dummy_label
163.png,dummy_label
1630.png,dummy_label
1631.png,dummy_label
1632.png,dummy_label
1633.png,dummy_label
1634.png,dummy_label
1635.png,dummy_label
1636.png,dummy_label
1637.png,dummy_label
1638.png,dummy_label
1639.png,dummy_label
164.png,dummy_label
1640.png,dummy_label
1641.png,dummy_label
1642.png,dummy_label
1643.png,dummy_label
1644.png,dummy_label
1645.png,dummy_label
1646.png,dummy_label
1647.png,dummy_label
1648.png,dummy_label
1649.png,dummy_label
165.png,dummy_label
1650.png,dummy_label
1651.png,dummy_label
1652.png,dummy_label
1653.png,dummy_label
1654.png,dummy_label
1655.png,dummy_label
1656.png,dummy_label
1657.png,dummy_label
1658.png,dummy_label
1659.png,dummy_label
166.png,dummy_label
1660.png,dummy_label
1661.png,dummy_label
1662.png,dummy_label
1663.png,dummy_label
1664.png,dummy_label
1665.png,dummy_label
1666.png,dummy_label
1667.png,dummy_label
1668.png,dummy_label
1669.png,dummy_label
167.png,dummy_label
1670.png,dummy_label
1671.png,dummy_label
1672.png,dummy_label
1673.png,dummy_label
1674.png,dummy_label
1675.png,dummy_label
1676.png,dummy_label
1677.png,dummy_label
1678.png,dummy_label
1679.png,dummy_label
168.png,dummy_label
1680.png,dummy_label
1681.png,dummy_label
1682.png,dummy_label
1683.png,dummy_label
1684.png,dummy_label
1685.png,dummy_label
1686.png,dummy_label
1687.png,dummy_label
1688.png,dummy_label
1689.png,dummy_label
169.png,dummy_label
1690.png,dummy_label
1691.png,dummy_label
1692.png,dummy_label
1693.png,dummy_label
1694.png,dummy_label
1695.png,dummy_label
1696.png,dummy_label
1697.png,dummy_label
1698.png,dummy_label
1699.png,dummy_label
17.png,dummy_label
170.png,dummy_label
1700.png,dummy_label
1701.png,dummy_label
1702.png,dummy_label
1703.png,dummy_label
1704.png,dummy_label
1705.png,dummy_label
1706.png,dummy_label
1707.png,dummy_label
1708.png,dummy_label
1709.png,dummy_label
171.png,dummy_label
1710.png,dummy_label
1711.png,dummy_label
1712.png,dummy_label
1713.png,dummy_label
1714.png,dummy_label
1715.png,dummy_label
1716.png,dummy_label
1717.png,dummy_label
1718.png,dummy_label
1719.png,dummy_label
172.png,dummy_label
1720.png,dummy_label
1721.png,dummy_label
1722.png,dummy_label
1723.png,dummy_label
1724.png,dummy_label
1725.png,dummy_label
1726.png,dummy_label
1727.png,dummy_label
1728.png,dummy_label
1729.png,dummy_label
173.png,dummy_label
1730.png,dummy_label
1731.png,dummy_label
1732.png,dummy_label
1733.png,dummy_label
1734.png,dummy_label
1735.png,dummy_label
1736.png,dummy_label
1737.png,dummy_label
1738.png,dummy_label
1739.png,dummy_label
174.png,dummy_label
1740.png,dummy_label
1741.png,dummy_label
1742.png,dummy_label
1743.png,dummy_label
1744.png,dummy_label
1745.png,dummy_label
1746.png,dummy_label
1747.png,dummy_label
1748.png,dummy_label
1749.png,dummy_label
175.png,dummy_label
1750.png,dummy_label
1751.png,dummy_label
1752.png,dummy_label
1753.png,dummy_label
1754.png,dummy_label
1755.png,dummy_label
1756.png,dummy_label
1757.png,dummy_label
1758.png,dummy_label
1759.png,dummy_label
176.png,dummy_label
1760.png,dummy_label
1761.png,dummy_label
1762.png,dummy_label
1763.png,dummy_label
1764.png,dummy_label
1765.png,dummy_label
1766.png,dummy_label
1767.png,dummy_label
1768.png,dummy_label
1769.png,dummy_label
177.png,dummy_label
1770.png,dummy_label
1771.png,dummy_label
1772.png,dummy_label
1773.png,dummy_label
1774.png,dummy_label
1775.png,dummy_label
1776.png,dummy_label
1777.png,dummy_label
1778.png,dummy_label
1779.png,dummy_label
178.png,dummy_label
1780.png,dummy_label
1781.png,dummy_label
1782.png,dummy_label
1783.png,dummy_label
1784.png,dummy_label
1785.png,dummy_label
1786.png,dummy_label
1787.png,dummy_label
1788.png,dummy_label
1789.png,dummy_label
179.png,dummy_label
1790.png,dummy_label
1791.png,dummy_label
1792.png,dummy_label
1793.png,dummy_label
1794.png,dummy_label
1795.png,dummy_label
1796.png,dummy_label
1797.png,dummy_label
1798.png,dummy_label
1799.png,dummy_label
18.png,dummy_label
180.png,dummy_label
1800.png,dummy_label
1801.png,dummy_label
1802.png,dummy_label
1803.png,dummy_label
1804.png,dummy_label
1805.png,dummy_label
1806.png,dummy_label
1807.png,dummy_label
1808.png,dummy_label
1809.png,dummy_label
181.png,dummy_label
1810.png,dummy_label
1811.png,dummy_label
1812.png,dummy_label
1813.png,dummy_label
1814.png,dummy_label
1815.png,dummy_label
1816.png,dummy_label
1817.png,dummy_label
1818.png,dummy_label
1819.png,dummy_label
182.png,dummy_label
1820.png,dummy_label
1821.png,dummy_label
1822.png,dummy_label
1823.png,dummy_label
1824.png,dummy_label
1825.png,dummy_label
1826.png,dummy_label
1827.png,dummy_label
1828.png,dummy_label
1829.png,dummy_label
183.png,dummy_label
1830.png,dummy_label
1831.png,dummy_label
1832.png,dummy_label
1833.png,dummy_label
1834.png,dummy_label
1835.png,dummy_label
1836.png,dummy_label
1837.png,dummy_label
1838.png,dummy_label
1839.png,dummy_label
184.png,dummy_label
1840.png,dummy_label
1841.png,dummy_label
1842.png,dummy_label
1843.png,dummy_label
1844.png,dummy_label
1845.png,dummy_label
1846.png,dummy_label
1847.png,dummy_label
1848.png,dummy_label
1849.png,dummy_label
185.png,dummy_label
1850.png,dummy_label
1851.png,dummy_label
1852.png,dummy_label
1853.png,dummy_label
1854.png,dummy_label
1855.png,dummy_label
1856.png,dummy_label
1857.png,dummy_label
1858.png,dummy_label
1859.png,dummy_label
186.png,dummy_label
1860.png,dummy_label
1861.png,dummy_label
1862.png,dummy_label
1863.png,dummy_label
1864.png,dummy_label
1865.png,dummy_label
1866.png,dummy_label
1867.png,dummy_label
1868.png,dummy_label
1869.png,dummy_label
187.png,dummy_label
1870.png,dummy_label
1871.png,dummy_label
1872.png,dummy_label
1873.png,dummy_label
1874.png,dummy_label
1875.png,dummy_label
1876.png,dummy_label
1877.png,dummy_label
1878.png,dummy_label
1879.png,dummy_label
188.png,dummy_label
1880.png,dummy_label
1881.png,dummy_label
1882.png,dummy_label
1883.png,dummy_label
1884.png,dummy_label
1885.png,dummy_label
1886.png,dummy_label
1887.png,dummy_label
1888.png,dummy_label
1889.png,dummy_label
189.png,dummy_label
1890.png,dummy_label
1891.png,dummy_label
1892.png,dummy_label
1893.png,dummy_label
1894.png,dummy_label
1895.png,dummy_label
1896.png,dummy_label
1897.png,dummy_label
1898.png,dummy_label
1899.png,dummy_label
19.png,dummy_label
190.png,dummy_label
1900.png,dummy_label
1901.png,dummy_label
1902.png,dummy_label
1903.png,dummy_label
1904.png,dummy_label
1905.png,dummy_label
1906.png,dummy_label
1907.png,dummy_label
1908.png,dummy_label
1909.png,dummy_label
191.png,dummy_label
1910.png,dummy_label
1911.png,dummy_label
1912.png,dummy_label
1913.png,dummy_label
1914.png,dummy_label
1915.png,dummy_label
1916.png,dummy_label
1917.png,dummy_label
1918.png,dummy_label
1919.png,dummy_label
192.png,dummy_label
1920.png,dummy_label
1921.png,dummy_label
1922.png,dummy_label
1923.png,dummy_label
1924.png,dummy_label
1925.png,dummy_label
1926.png,dummy_label
1927.png,dummy_label
1928.png,dummy_label
1929.png,dummy_label
193.png,dummy_label
1930.png,dummy_label
1931.png,dummy_label
1932.png,dummy_label
1933.png,dummy_label
1934.png,dummy_label
1935.png,dummy_label
1936.png,dummy_label
1937.png,dummy_label
1938.png,dummy_label
1939.png,dummy_label
194.png,dummy_label
1940.png,dummy_label
1941.png,dummy_label
1942.png,dummy_label
1943.png,dummy_label
1944.png,dummy_label
1945.png,dummy_label
1946.png,dummy_label
1947.png,dummy_label
1948.png,dummy_label
1949.png,dummy_label
195.png,dummy_label
1950.png,dummy_label
1951.png,dummy_label
1952.png,dummy_label
1953.png,dummy_label
1954.png,dummy_label
1955.png,dummy_label
1956.png,dummy_label
1957.png,dummy_label
1958.png,dummy_label
1959.png,dummy_label
196.png,dummy_label
1960.png,dummy_label
1961.png,dummy_label
1962.png,dummy_label
1963.png,dummy_label
1964.png,dummy_label
1965.png,dummy_label
1966.png,dummy_label
1967.png,dummy_label
1968.png,dummy_label
1969.png,dummy_label
197.png,dummy_label
1970.png,dummy_label
1971.png,dummy_label
1972.png,dummy_label
1973.png,dummy_label
1974.png,dummy_label
1975.png,dummy_label
1976.png,dummy_label
1977.png,dummy_label
1978.png,dummy_label
1979.png,dummy_label
198.png,dummy_label
1980.png,dummy_label
1981.png,dummy_label
1982.png,dummy_label
1983.png,dummy_label
1984.png,dummy_label
1985.png,dummy_label
1986.png,dummy_label
1987.png,dummy_label
1988.png,dummy_label
1989.png,dummy_label
199.png,dummy_label
1990.png,dummy_label
1991.png,dummy_label
1992.png,dummy_label
1993.png,dummy_label
1994.png,dummy_label
1995.png,dummy_label
1996.png,dummy_label
1997.png,dummy_label
1998.png,dummy_label
1999.png,dummy_label
2.png,dummy_label
20.png,dummy_label
200.png,dummy_label
2000.png,dummy_label
2001.png,dummy_label
2002.png,dummy_label
2003.png,dummy_label
2004.png,dummy_label
2005.png,dummy_label
2006.png,dummy_label
2007.png,dummy_label
2008.png,dummy_label
2009.png,dummy_label
201.png,dummy_label
2010.png,dummy_label
2011.png,dummy_label
2012.png,dummy_label
2013.png,dummy_label
2014.png,dummy_label
2015.png,dummy_label
2016.png,dummy_label
2017.png,dummy_label
2018.png,dummy_label
2019.png,dummy_label
202.png,dummy_label
2020.png,dummy_label
2021.png,dummy_label
2022.png,dummy_label
2023.png,dummy_label
2024.png,dummy_label
2025.png,dummy_label
2026.png,dummy_label
2027.png,dummy_label
2028.png,dummy_label
2029.png,dummy_label
203.png,dummy_label
2030.png,dummy_label
2031.png,dummy_label
2032.png,dummy_label
2033.png,dummy_label
2034.png,dummy_label
2035.png,dummy_label
2036.png,dummy_label
2037.png,dummy_label
2038.png,dummy_label
2039.png,dummy_label
204.png,dummy_label
2040.png,dummy_label
2041.png,dummy_label
2042.png,dummy_label
2043.png,dummy_label
2044.png,dummy_label
2045.png,dummy_label
2046.png,dummy_label
2047.png,dummy_label
2048.png,dummy_label
2049.png,dummy_label
205.png,dummy_label
2050.png,dummy_label
2051.png,dummy_label
2052.png,dummy_label
2053.png,dummy_label
2054.png,dummy_label
2055.png,dummy_label
2056.png,dummy_label
2057.png,dummy_label
2058.png,dummy_label
2059.png,dummy_label
206.png,dummy_label
2060.png,dummy_label
2061.png,dummy_label
2062.png,dummy_label
2063.png,dummy_label
2064.png,dummy_label
2065.png,dummy_label
2066.png,dummy_label
2067.png,dummy_label
2068.png,dummy_label
2069.png,dummy_label
207.png,dummy_label
2070.png,dummy_label
2071.png,dummy_label
2072.png,dummy_label
2073.png,dummy_label
2074.png,dummy_label
2075.png,dummy_label
2076.png,dummy_label
2077.png,dummy_label
2078.png,dummy_label
2079.png,dummy_label
208.png,dummy_label
2080.png,dummy_label
2081.png,dummy_label
2082.png,dummy_label
2083.png,dummy_label
2084.png,dummy_label
2085.png,dummy_label
2086.png,dummy_label
2087.png,dummy_label
2088.png,dummy_label
2089.png,dummy_label
209.png,dummy_label
2090.png,dummy_label
2091.png,dummy_label
2092.png,dummy_label
2093.png,dummy_label
2094.png,dummy_label
2095.png,dummy_label
2096.png,dummy_label
2097.png,dummy_label
2098.png,dummy_label
2099.png,dummy_label
21.png,dummy_label
210.png,dummy_label
2100.png,dummy_label
2101.png,dummy_label
2102.png,dummy_label
2103.png,dummy_label
2104.png,dummy_label
2105.png,dummy_label
2106.png,dummy_label
2107.png,dummy_label
2108.png,dummy_label
2109.png,dummy_label
211.png,dummy_label
2110.png,dummy_label
2111.png,dummy_label
2112.png,dummy_label
2113.png,dummy_label
2114.png,dummy_label
2115.png,dummy_label
2116.png,dummy_label
2117.png,dummy_label
2118.png,dummy_label
2119.png,dummy_label
212.png,dummy_label
2120.png,dummy_label
2121.png,dummy_label
2122.png,dummy_label
2123.png,dummy_label
2124.png,dummy_label
2125.png,dummy_label
2126.png,dummy_label
2127.png,dummy_label
2128.png,dummy_label
2129.png,dummy_label
213.png,dummy_label
2130.png,dummy_label
2131.png,dummy_label
2132.png,dummy_label
2133.png,dummy_label
2134.png,dummy_label
2135.png,dummy_label
2136.png,dummy_label
2137.png,dummy_label
2138.png,dummy_label
2139.png,dummy_label
214.png,dummy_label
2140.png,dummy_label
2141.png,dummy_label
2142.png,dummy_label
2143.png,dummy_label
2144.png,dummy_label
2145.png,dummy_label
2146.png,dummy_label
2147.png,dummy_label
2148.png,dummy_label
2149.png,dummy_label
215.png,dummy_label
